CLASSE ORÇ;DESCRIÇÃO CONTA CONTÁBIL;janeiro-25;fevereiro-25;março-25;abril-25;maio-25;junho-25;julho-25;agosto-25;setembro-25;outubro-25;novembro-25;dezembro-25;TOTAL ANO;% A.V;;janeiro-26;fevereiro-26;março-26;abril-26;maio-26;junho-26;julho-26;agosto-26;setembro-26;outubro-26;novembro-26;dezembro-26;TOTAL ANO;% A.V
422138;FERRAM E UTENS P/ AMBULATORIO-LABORATORI; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;-R$ 300,00 ;-R$ 33,33 ;-R$ 33,33 ;-R$ 33,33 ;-R$ 400,00 ; R$ -   ;; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   
422139;MOVEIS E UTENSILIOS;-R$ 614,74 ;-R$ 326,50 ;-R$ 504,60 ;-R$ 749,45 ;-R$ 5.089,53 ; R$ -   ;-R$ 6,80 ;-R$ 219,67 ;-R$ 15,34 ;-R$ 836,29 ;-R$ 836,29 ;-R$ 836,29 ;-R$ 10.035,51 ; R$ -   ;;-R$ 1.500,00 ;-R$ 400,00 ;-R$ 600,00 ;-R$ 1.000,00 ;-R$ 1.000,00 ;-R$ 100,00 ;-R$ 100,00 ;-R$ 300,00 ;-R$ 100,00 ;-R$ 600,00 ;-R$ 200,00 ;-R$ 200,00 ;-R$ 6.100,00 ; R$ -   
422140;CUSTO COM EXPORTACAO; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   
422141;EQUIPAMENTOS DE SEGURANCA;-R$ 8,72 ;-R$ 95,75 ;-R$ 140,00 ;-R$ 46,60 ;-R$ 289,90 ; R$ -   ;-R$ 590,76 ;-R$ 97,64 ;-R$ 880,35 ;-R$ 238,86 ;-R$ 238,86 ;-R$ 238,86 ;-R$ 2.866,29 ; R$ -   ;;-R$ 100,00 ;-R$ 350,00 ;-R$ 200,00 ;-R$ 100,00 ;-R$ 350,00 ;-R$ 150,00 ;-R$ 700,00 ;-R$ 200,00 ;-R$ 900,00 ;-R$ 800,00 ;-R$ 200,00 ;-R$ 200,00 ;-R$ 4.250,00 ; R$ -   
422142;IPVA; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;-R$ 1.326,32 ;-R$ 499,17 ;-R$ 202,83 ;-R$ 202,83 ;-R$ 202,83 ;-R$ 2.433,99 ; R$ -   ;;-R$ 1.400,00 ;-R$ 1.400,00 ;-R$ 1.300,00 ;-R$ 1.300,00 ;-R$ 1.300,00 ;-R$ 1.300,00 ;-R$ 1.300,00 ;-R$ 1.300,00 ;-R$ 1.300,00 ;-R$ 1.300,00 ;-R$ 1.300,00 ;-R$ 1.300,00 ;-R$ 15.800,00 ; R$ -   
422143;MULTA DE TRANSITO; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   
422144;PECAS;-R$ 785.390,89 ;-R$ 822.515,38 ;-R$ 716.095,52 ;-R$ 776.350,91 ;-R$ 776.015,17 ;-R$ 606.828,28 ;-R$ 697.130,66 ;-R$ 631.391,11 ;-R$ 617.940,84 ;-R$ 714.406,53 ;-R$ 714.406,53 ;-R$ 714.406,53 ;-R$ 8.572.878,35 ; R$ -   ;; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   
427604;IOF; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   
;;;;;;;;;;;;;;;  ;;;;;;;;;;;;;;;  
;MARGEM DE CONTRIBUIÇÃO;-R$ 1.606.423,01 ;-R$ 1.552.289,78 ;-R$ 1.531.116,51 ;-R$ 1.892.200,22 ;-R$ 1.761.636,33 ;-R$ 1.405.108,69 ;-R$ 1.669.296,47 ;-R$ 1.667.529,41 ;-R$ 1.476.303,72 ;-R$ 1.617.989,35 ;-R$ 1.617.989,35 ;-R$ 1.617.989,35 ;-R$ 19.415.872,19 ; R$ -   ;;-R$ 1.630.044,34 ;-R$ 1.605.394,34 ;-R$ 1.602.144,34 ;-R$ 1.704.444,34 ;-R$ 1.813.694,34 ;-R$ 1.729.694,34 ;-R$ 1.750.544,34 ;-R$ 1.886.244,34 ;-R$ 1.707.544,34 ;-R$ 1.563.074,34 ;-R$ 1.291.444,34 ;-R$ 1.264.144,34 ;-R$ 19.548.412,03 ; R$ -   
